system/app/BaiduNetworkLocation/lib/arm/liblocSDK_2_5OEM.so|/system/lib/liblocSDK_2_5OEM.so
system/app/BaiduNetworkLocation/lib/arm/libnetworklocation.so|/system/lib/libnetworklocation.so
system/app/BluetoothExt/lib/arm/libbluetooth_jni.so|/system/lib/libbluetooth_jni.so
system/app/Bluetooth/lib/arm/libbluetooth_jni.so|/system/lib/libbluetooth_jni.so
system/app/Calculator/lib/arm/libmiupdate.so|/system/lib/libmiupdate.so
system/app/FactoryMode/lib/arm/libengmodjni.so|/system/lib/libengmodjni.so
system/app/FactoryMode/lib/arm/libqcomfm_jni.so|/system/lib/libqcomfm_jni.so
system/app/FileExplorer/lib/arm/libgenius_blur.so|/system/lib/libgenius_blur.so
system/app/jjhome/lib/arm/libbspatch.so|/system/lib/libbspatch.so
system/app/jjhome/lib/arm/libfamily_jni.so|/system/lib/libfamily_jni.so
system/app/jjhome/lib/arm/libgetuiext.so|/system/lib/libgetuiext.so
system/app/jjhome/lib/arm/libJeejenAisound.so|/system/lib/libJeejenAisound.so
system/app/jjhome/lib/arm/libjeejenmsc.so|/system/lib/libjeejenmsc.so
system/app/mab/lib/arm/libDToken.so|/system/lib/libDToken.so
system/app/mab/lib/arm/libentryexpro.so|/system/lib/libentryexpro.so
system/app/mab/lib/arm/libNative.so|/system/lib/libNative.so
system/app/mab/lib/arm/libsecuritysdk-3.1.27.so|/system/lib/libsecuritysdk-3.1.27.so
system/app/mab/lib/arm/libShopSigned.so|/system/lib/libShopSigned.so
system/app/miui/lib/arm/libmiuiclassproxy.so|/system/lib/libmiuiclassproxy.so
system/app/miui/lib/arm/libmiuidiffpatcher.so|/system/lib/libmiuidiffpatcher.so
system/app/miui/lib/arm/libmiuiimageutilities.so|/system/lib/libmiuiimageutilities.so
system/app/miui/lib/arm/libmiuinative.so|/system/lib/libmiuinative.so
system/app/MiuiVideo/lib/arm/libDecRes_sdk.so|/system/lib/libDecRes_sdk.so
system/app/MiuiVideo/lib/arm/libminivenus.so|/system/lib/libminivenus.so
system/app/MiuiVideo/lib/arm/libmresearch.so|/system/lib/libmresearch.so
system/app/MiuiVideo/lib/arm/libsecurities_sdk.so|/system/lib/libsecurities_sdk.so
system/app/PacProcessor/lib/arm/libjni_pacprocessor.so|/system/lib/libjni_pacprocessor.so
system/app/PicoTts/lib/arm/libttscompat.so|/system/lib/libttscompat.so
system/app/PicoTts/lib/arm/libttspico.so|/system/lib/libttspico.so
system/app/PowerKeeper/lib/arm/libpowerkeeper_jni.so|/system/lib/libpowerkeeper_jni.so
system/app/PrintSpooler/lib/arm/libprintspooler_jni.so|/system/lib/libprintspooler_jni.so
system/app/SogouInput/lib/arm/libwebp.so|/system/lib/libwebp.so
system/app/SogouInput/lib/arm/libweibosdkcore_sogou.so|/system/lib/libweibosdkcore_sogou.so
system/app/XMPass/lib/arm/libxmpass_sdk_patcher.so|/system/lib/libxmpass_sdk_patcher.so
system/app/XMPass/lib/arm/xmpass_libweibosdkcore.so|/system/lib/xmpass_libweibosdkcore.so
system/bin/app_process32|/system/xbin/daemonsu
system/bin/app_process|/system/xbin/daemonsu
system/bin/cat|toolbox
system/bin/chcon|toolbox
system/bin/chmod|toolbox
system/bin/chown|toolbox
system/bin/clear|toolbox
system/bin/cmp|toolbox
system/bin/cp|toolbox
system/bin/dalvikvm|dalvikvm32
system/bin/date|toolbox
system/bin/dd|toolbox
system/bin/df|toolbox
system/bin/dmesg|toolbox
system/bin/du|toolbox
system/bin/getenforce|toolbox
system/bin/getevent|toolbox
system/bin/getprop|toolbox
system/bin/getsebool|toolbox
system/bin/grep|toolbox
system/bin/hd|toolbox
system/bin/id|toolbox
system/bin/ifconfig|toolbox
system/bin/iftop|toolbox
system/bin/insmod|toolbox
system/bin/install-recovery.sh|/system/etc/install-recovery.sh
system/bin/ioctl|toolbox
system/bin/ionice|toolbox
system/bin/kill|toolbox
system/bin/ln|toolbox
system/bin/load_policy|toolbox
